***** 5
БСХКЯ ШРЦЩМ БФСЖЗ БУФВД ЖЩЭПЧ ЩТЕЭФ ЭЩЮШО ТУТНВ МШЩТЖ ЖКЖЗБ 
ТАПАЦ ФОЫТЩ ЧБТЬН ЛОЮЩП ЦЕТЬЧ ОКФУВ ВЗЯЖХ ЭТОЮВ ЖБНДГ ОРБУУ 
СНСФА ЦЦУУХ ЗУАВЯ МРННВ ФЩЮЧЫ РТЕНЧ ЗЮЦЧБ ЭПЛБВ ОБШЧЕ СИФТП 
УКШХД ЗЩХЫЮ ТЕСОМ ЕХШЖЮ ВБПДУ ХППФШ КУНИЫ УЗЯФЯ ЫПВЯТ СЮБПЬ 
ВЩПЫР ЛОЫТД КНЖЩЯ ЖТДЮН НУПЦВ ЧМБДЕ ЬКОЕР УШЯЮН ЦГДЧЭ УКЩУФ 
ЧРУАЮ ЩФШМЦ ЫСАЛЩ ЕРЯГЮ ШЩРШУ ЯЩЫОП ЯТЫЫТ ВНПЮЭ ФРЦЫУ ШТВХЖ 
ВГФУХ ХЩЖДЩ ТБЫДЛ ОКЖЬХ ЫАЦЧЖ ББИЧЫ ТВРДУ ЫУУНХ ЭЖДЩТ ЦЯЧИЬ 
ЖАЦИУ ОНАЩЖ СИЫДК ЛЮБУД ЕРОЩМ МЭБКХ ПКЛЦД ЦЬРЛО ЮЮИКЦ ЯЫИКЖ 
ФЬАВМ ПКДХЧ ЧЩХБХ СЗРБН ЬХЕОН ЫМШЬТ ШЧОКЯ ЛПОИЭ ПЮВМЭ ЦЦОАК 
ГЫБФЯ СЫУХЩ СОВЬЫ ГНРФМ РФГЭЫ НСЧББ ОАЭИЗ ХЖВЦШ ЬФЖХИ ОЮКДК 
КБРБС ТУЭКХ ЮРБЫД ЕФПВГ ИРГХУ ТЯРСЦ ЮКВЯК ЮЭОВФ ОКМЮП ЧУЬЩШ 
БСХЧЖ ЛЛЮПМ МЯЖЮГ КВЮДК МОВЯС ЧЖСЬЕ ПЯФОЗ НЖЭОД ТСМЭП РШУЫП 
ЫЮФЯХ МВГРШ ИЩРИЖ ЩЯВЭП ЗТБПЬ ИНПОК МЯГМШ АКГЫБ ФЦОКЛ НЦЛЫФ 
ЧЭЭСГ ЫБФЯС ОПДХС ЫУПЭП ПВНКЗ ГХЕМХ СФУФЧ АФЦЬЩ ЖЗЧХШ ДЬТЧЧ 
БЕЕЧК ММДПО ГЧБЧШ ШЦИПД ШНЖСО РЭЮФП ЩХЧЫВ ЫУСПШ СОСВИ ЫУАЯС 
УЮТТП ГЫЦЬЗ ДХШСУ ХЧАУЧ ЛФПЗО БЩЧФФ ПРЮЦО ШЭЯПН ЮЩЖИЯ СЩСХТ 
МАВЫХ ЭЖЩЮЦ УСИЫМ ХФМШС ПЕАГЗ ЮЕТОХ ШКФЬЩ ЕКТИЮ ТЬЯВЖ ЧРУКБ 
АЖЬЗЭ ЬЛЗЗО КТСХЮ ЕТЬЗЫ ФЧХАТ БРЫДТ ХЕУНШ УКСУБ ЯТДСД ТТФФС 
ИТЖАМ ОШЧХМ ОДФЧО ЕОЬЯФ ЧСРЫБ КЛЬБШ ЬГХКЮ ВЖЩЫТ МКТЮФ ИХЩИХ 
ТЧЮНЬ ЯНБВХ МЫКЛГ ХНБХЮ УЦБПЭ ЭСЛЮМ ХЬУЮЯ ЯЯФШЮ ЕЫФЗЗ ОДЖЯГ 
ТОНЗМ ЬЩПЫД ДКМЕФ ЧУУТЯ ШРЦЦЬ ЮЧЕВЩ ЖРХГЫ РЭЮЧЦ ГДЛФР ИФОВР 
ХЫАДХ ЦАЩЫБ ЭЦЫСО ГЕЗРУ ЬФУЫШ ЦУЖСХ ЧМРХГ УЛЬЯВ АСИХЫ АЯЬМЛ 
ЩРЛЛХ ВЦОУЧ ТУСХБ ШФТНЧ КРРХЫ ШЦУШТ ЕФОЩЬ ХЛУТЬ МЦВЧЧ ЫНЕФГ 
ДЧОУШ НШЯЦЖ МЫУТЫ ЮЫЛЯР ЛФЦЮП ЫКТЗЯ ДПФЖЛ ЫУУРЯ ЮСЫФТ ШЧНБЩ 
ЭТЧХР ОЩРЕА НЬТЖК ДСОЛС РЛИНФ ХЦВДЯ ФСЖЩН ФНСММ НФЖУГ ЬХЭНЛ 
ЮЮРЮЕ ЫЖСЮЧ АДШАЭ ХМФЕР ДСЬПТ ТООУТ ДЧРЗЭ ОЛАХЩ ПЧГЮО ГПЮОХ 
ЗЩЭЫЧ РУАШЮ НЬЯЩУ АХЕМО ТЬЕЛУ ЗЩЖЧА ЧЮФМЖ ЩБЛЭМ ФБЦТЦ УХЦБФ 
РХЩЭЮ КРШСН ФВЭЯФ ЖЖНМЖ ЛЛГЮЦ ПЬВОЬ СУБЬА ПШКГО ЕЛЖШЭ МРУЧД 
БТКПБ КТПРУ ХТЮАЯ УБЫЖЯ ЫОДГН ЬЭЯШЧ УФЧДЭ ИЯЫВЛ ЮЯЦЛЯ ЮШЫЯС 
АПОЗЧ ДНГВЩ ПЯЮТБ АКГПП ДСЖЭЯ СЩКЮЛ ТУЮЦБ АЦВЫЫ КФМНБ ТВЧНВ 
ПЭЯКМ ШКЗБМ ЫЫШЮЧ ЦБПЛК УЗПМЗ КИЫЛХ ЩЦЦАЫ БТФЩА ДБАРЛ РЭХЛЬ 
ССАПЫ ЯШЫУБ УКУНВ БЯЭЕД ЩУВЭЦ ОТСЭР ЭЮЧАЯ НГПРЗ ЮИЮЗО ИЕТШП 
ЯХПЮП ЦФСЯР ЦСЫУА ЯУКЭФ ЫЗЯЗЬ МЗЦИХ ЖЩЭВЩ СОГФХ ЩЮЫОБ СЫЛЬЬ 
БЧДУБ ЬУФКО ЗВУРГ ЬЬДДЩ ЧАЫТК МНЬЬУ УМПЯФ ЯЫПЧЫ НЯПКЖ ОФЯЖЭ 
ГХЦВД ЯФСЖЩ НФЬХШ РЬЗШЦ ЯОАЭЖ КСЗЗЯ РШГЬЧ УЦЬФУ ЮТМЫБ ГЯСЫУ 
ЗБШЫЫ ДЩФЕЗ ЦЦЬАЖ ШСНЧИ ЦГТТШ ФВЬОР ХУЛХХ ШУОВУ БЩЯГЩ ЫМДЦЛ 
МЗЭФУ ЦТДЮТ ДЖГРФ ГЧКТБ МЦИКД АЧЮФО ЗГГЦК ЬВРЫФ ЧЩФУК ФАЗДФ 
КИНКП ЗСЫОА ЖЗФАВ ЯРЖЖЫ ЮЧШЯМ ЫЕДЭЦ ЫУЬХШ УЮТФУ ФЧХЭФ ЩШБХУ 
ИЬЖУХ ЯИВИШ АПВОБ ТЬХЕД НЧМАЮ ЕЯЮЧЬ ЦДМТЩ УАШВФ ЮЯЬДЧ НЛХЫБ 
ФРРЩЩ ПЕЮСС ХФИГМ ЯРДСН БЬВМЕ ЦЬЕСК ЖШЧОГ ХЬФЦВ ЩЮСХВ ЯТЮМЮ 
ВДЮЭЖ ВЭФШЯ НЫЖКЛ ХДЗГИ ФСТВВ РНМШУ ДЖШЧЗ ЩГЬФО ХНЫЭЦ УЮФЩХ 
ОЛЫИЗ УЬЫФФ ЦЫХЛЗ ДЛАЗД ЮЭБЦШ ТЫТЩУ ЦТЕЫК УГМКО ХЭИУХ ПЕАЖЗ 
САЗЭС НТЕРЖ ЬСВУЯ ДБОБЖ ЫГНЭЦ АЖРГК ЯФЗЗЭ БМВИЭ ЭЫАФТ СЬЕЧЩ 
ЫЫКУГ МУТЬТ ТУВЫА ЭНЛМЗ ЗВМФБ ЩЖЖЩЩ ЮЫЯРЯ ЮБРВМ КШТБШ ЬЯНБХ 
ЧДФЕВ ЫСЭПЭ МПРВМ БФРЮЩ ЗЗЯИН ПЭГМА УОУЫС ЗЧННЕ ЬЛЖЫЮ ЦЫИЦУ 
ЫДТФМ ВЩЕРЕ ДШРЦЩ ТИЗУВ ЩИЮЮМ ЬОЬФФ СЯМУЯ НЫМЩФ ГВФБЦ ШТЦВП 
ЭЯКММ ЗЛБСА КЖХУЬ НХЫСХ ЫЩДЧГ ХЬБЩР ЫЫЮТД ЭЗДМН ПОСМН ТЭЕАМ 
ЬТЧОЩ ХЛРЦИ ХКЯЛИ КБЭЛФ СЖЗБР ДАЭПР ЮЛУЮД ЦЧХМЫ БОЭИЧ КТУФЯ 
ДОУЯХ МОБПЯ ЯАТТЩ ЦУГЦП ДХДЯВ ГФЕРТ ЯШЧРЯ ТВЯДЫ ФЖВЛМ ЯСЬТЖ 
ЬЩИЛП ХМШЧЧ ЬНШНШ ХЦЕЦЬ ЭЧЩЮМ ИПОШШ ИЩРЮО ЦЫАЧЫ МЩДПА ИФБЦЦ 
МШСЦЫ ФХМММ ЬЧЖШВ ЭРШОУ ЕХФИЩ ЮЦЛЗГ НУЬАЩ ЬЦТЬС КЛЮИЮ ГОЮШН 
ШРЫГО УАПНТ ЭВФРР ЩЩХПЮ ЯЬДЧН ЛХКЛВ ГТГТФ РЦЯУУ ЦДДМГ ПТЬУН 
АОХЫЭ ЧНКХМ ЫЫФЧЖ УШТБР ЦЭЩУЦ ФЩНКФ ЫГЦМЛ ФПЭЯЬ ЕПФТС ЮУБСЦ 
ОМВРО ЬМБСФ ЯЧЬУФ СРДЬТ ПХЩЫУ СХТМС ТЕЭРГ ЩРЗОЮ УШБКЫ ХЫНЬЧ 
ШСЩШП ДЦФБС ДДЭЬУ ЯИФКШ АМФЩЬ ДФФЗЧ НОЕЭЛ АКВПЩ БЧДАН ВЭЕЛЗ 
ХРМТЧ ЦЦГПЮ ФНММЕ ДАХМС НВГАЯ НБЯКА ФНУЧУ ЛТТЩЦ УГЦПЧ ШВУДМ 
УУЮОЬ ЯФЬГП ЭЭФЫЩ ЮТТЛО БЭЕФШ ЯОАЭН ЫЩДПО ЖШЕНС МФСФХ ЯТЛЭД 
АЬЛЛН ТАПЧС ЦДШТЭ ЩЫФАП ЧПРЮЭ УЮЫГП ПЗЭЫН ТПШТЫ АПГУК ЕЧЖЦЦ 
БОЧРЭ ЭЯХЫЬ ЯФБТН ВЬМРЬ ЛНПСБ ШРСИЧ ФФЖЩЯ РАУЮЗ ХПЧУЩ БУАНБ 
ОБУДР ШШЯЮШ УЖЦБЩ ТЭФДУ АЛПБЩ ШЕРЯО БЯТЮШ КЛУСЦ ВИВФФ ЦЛПЩН 
НХМВЦ ИЧЭЮБ ЧЮЩСД ЗДВЬМ РЬЛНЖ ЧШЗЫЫ ДМЭКЫ ЬБЩТХ ХЖЩШМ ЬСЬУД 
ДКЩЮВ ЯСЧЖА БРЫБТ ЮЧХЗН НФФИЧ ОИЕЦО ШЩУРТ МЩЕПА ДШМЗИ ПЬВЫХ 
ЭФЩУЮ ЗЦЬУЛ ЬТУУУ ЕДЭОЗ ЩТЗЯМ НБЛВИ ЧЫКЧЗ УВЩИВ ШГЬПЮ БПЦУЬ 
БЦИЩШ ДЗЧБЛ УЬЫУЫ ЩТХЭИ ЗЫКЖЯ СУВЬЫ ЗАСУЭ ПОИЫД ГЭМСЖ ЩЭВУЕ 
ЧГЬЧД ЗМВГЬ РУЬТП ХВЬДЯ ТГМГВ ЭМЫЫА ФФПЮП ШЧЦЗГ ИЗЧГЦ ЖЭШРО 
ЮЬЭЧЩ ГЫКОЧ ХШДЬЭ ЖЖЭПЕ ЭИЗНК ЕТЭРО ХПЩЮС ЦУЮТК МГПАФ ЭКЫЬФ 
АЮЧДБ КВЭКЗ ЦМЧЖЩ ШПЦТЕ ЮЮФЗЕ БЛПЧЯ ЖЦВПР ЮПШЬК МЩАВГ СМБДЭ 
ПЧЯМЫ ЦПЗЭЫ НТПШТ НЯЦЫЩ СХЭИШ ЕБЕАС МПРРА УЮТШВ ФЩШЫК ТФВЖЯ 
АЖХЮТ КЛЖЛХ КТАФЭ АВФПВ ЕЭЬЧН ВУКФА ТШГПУ ФТНЯБ ЩТЮШК ЛФСУО 
ИЮЗИЦ ХЭЯДА ЮБЧЯС ХПРШП ТЯВШЩ ИЗМЭУ ЕУПБН ЫМЮЩУ УЫХГФ БЛЫСЬ 
ЖХБРЦ ЦЬУЬТ ДСОЮА ДХБСР ЕЦХПА БНСШЧ ОЬФУТ ЯХТОЭ ТДСТВ ГПИАМ 
ЧЖШЮК ШЩЧЕЩ НСФОЭ ЦУЮДС АЩССШ БЧМЗН МВШИЧ КМЫУО ОУГПС ЩБМВЦ 
МШМЬЩ ЖАЯЩБ СИКЯЯ РХСЬП СРЧШД БУЧУК ЩДКАЫ РМПЭЖ ЕСФШД ОЗПАВ 
ЗУЮЬТ ТЧЧСИ ББЦЯЬ БННЦЩ СНЧЛЬ ЩФУХК ДСГПО МТБЩР ИУВЧЕ УКДЛЮ 
ЬЬМЫП ГЬЖСЦ ЩОЭЦЬ ЯМИЕГ ТОЬУФ ЩЩЩУБ ТЭРЫТ ТЛНЖС ЩППЦЬ ВЭОЗФ 
ЖДАТЬ ПЮЮЧЫ ВЫБОС ВФМВЩ УЛВЬВ ФЧЧТЧ ШТЭЩМ ВЫИЭО ЬУФАЯ ШЮЧЖЩ 
ЯЮТТЖ ШГЫЮГ АЯХЖШ ЗЬЯНФ ВСУМЬ ЫМФХЭ АПФЗР ИХРРЛ ФДЭЩМ ЬЧАГК 
КСИШЬ БЩПЭР РУГЦБ ЬЧМЩЛ НЬЕЮТ ЯАФСЯ ЦУАЦК ЩЯРЩГ ЩСТВП РВМБЧ 
РЛЬБШ ЬГХКЮ ВЖЩАЩ ЫСТЮФ ОЭЫСЧ ЛЭХШЬ НПЗПО МЗ
*****
