***** 2
КГНГЖ ФЩРЩК ЮКВМШ ЩЫЛНВ НФЧЫФ ЬМНЫР УКЩУМ ЬНИКД ЯЖЖТМ БХСУГ 
ДБДИЕ ЛНХЧВ РЫФБЮ ЬМРБЦ ИЖЫАФ ККПЗС ЕТЖЯО БЦГБЧ ЭТШЮЧ ШЯХАМ 
ЭГГТФ ЭЭПЯЬ ТФУФБ ЩГНАЕ ЧЦХРС ТРХЯИ ВТЭЖЗ ИЬЧУЭ ЭЫРКЧ МАЮПГ 
ДРБГЬ НФБКМ ХВФЮЯ ДИЮЕС ВТВЦЧ ЖЕЦПЕ ЮСЬЩЬ БКШХС ЖШГНЧ ВМЕЦД 
КЧВНЕ ОПЕЭС АУВЩЮ СЯЖЕЛ ДШФГЖ ЕУТЯЭ ФШЯЦА НВСВЬ ИЕРЛЭ ПВВРН 
ХЭЩЭН ЕОИЫЛ САЛХН ЫЭАЧД НАВДМ ЮРЮЯЧ ЫФФЦЕ ЩСАЛЧ ЦИЖЕУ НУШТЫ 
ТГЧЭЛ МИАФЕ УАЩТЭ ИУХШК ЖЯОЮЦ ИЯШГЮ ВРЖЬС МЧЕЭЗ ЬЧЗЮЛ ГИУАЖ 
РГУГЬ АОКЧН ДРУИШ АФТСД КЮТВИ АФЕУК ЮЧТТУ ВЕДГЕ СШЮИД УЛНЦЖ 
ЖЩЩЗА ЕИЕЛЧ СДУАД ПБШЬЯ ЦЕЫРЛ БЫГЮШ УЬЩМП РВХЕЬ ИДЖЮИ БРГЬЩ 
ГМАУЧ ЧВКОД ГОЗВБ ТШЮЦЫ ИАЧВЭ ШБВГЫ НЖСБШ РЦЩЫН ОМИЖЯ ЯАУСЩ 
ЧФФСЯ ХЧЕЕВ ШРХЕК ЛНУШТ ЦВШБЕ ВТШЮМ ГШЦХГ ХУЬНЯ АЧОВЖ ЬШЕЭС 
НЦРЫЫ ЮЫИГА ЛШГРР ШВШПЭ ЕАМДЦ ЮЖАВБ СШРМХ ЫЛИКБ ЖПЬКН ФЧСЖЗ 
УЬНЮЛ УЮОЬЮ ОТИЧП ЯРОХП УФЯДЧ ЧЕОТЬ ЧРБЖЦ ЮПЩЦУ ГАУЛО ЛМШДЦ 
НЖЮЫШ ЧРЯЫЖ ЕЭВБЭ ГНУХЭ ЧТЖЬЩ ТПХОТ ЕОШЭФ ПШХХЦ ЕЦДБЮ ТДШЯР 
РАПФЦ РЮОЦЕ ДЮФТЖ ЬРВРЛ НУЦМШ СААЬО ТШВЫЩ ОПОЩР ШОУПЩ ЬБАЛН 
МКЛГЯ ЧАЩЬЦ ЫЯЧВС ЛЯЯЕХ ФДКШР ЫГЧЧЖ ЗУЯУГ ЦЧЖЕЦ ХПЮЯД ИЮЕСВ 
АМДЛИ ППФРЦ ЯЭЧЭЭ ЛШЩРФ ВКШЭО ХЫЭБС РОТИТ ХЩОКД ПБРЦЭ ГЧЭНА 
ЩАХЮЛ НЧЗФП ЭЯДКХ НШЮФФ ГШНЩИ ВРОЬХ ЕЧНЕД СФЦШЖ РЧТПХ ЩЕЧЧО 
ШШЗУЗ ДЖПЦР ЗОЮЭЭ ЗВВВТ ОЭЯПЭ ЦШПДЦ ЮЕЧЭЛ КСФБР ЛХХАМ ФЩДИЬ 
НОДГП ЗДБМЖ ВПЩББ ИЖЕИК ЫМКЭЖ ЧПЧЦЦ ГШВЬЕ ТШЫЕВ ЭВЭКВ ГАЯЦЕ 
ЕВЖБГ ФЩЬБЮ ПЩЦУГ АУЮСИ АЬНХЬ ФЩЧЯФ ЬГШБГ НВЖФУ ФТДНЩ ЕФШЯЧ 
ДГЕВЖ ЬРРОП СКСМФ СЮЩЕЛ СКЬБЭ ТБШПА ПЧСАИ ЯЛГЖТ ХВЦОЬ НЮЭУЮ 
ЕЗХЗО КТОФЦ ПЮШАП ГУУКЮ ЯЭГЧП ЩЧУИЫ ХЫЬЯЮ ЕШЕИЗ ВСЭТГ ЬОБШР 
СТЫЬН НЖХСВ ЬФУТП ЧУЩЛЧ ЖЕЗЬЧ ФЖЧПД ЫЮШУЖ АЕАЛГ БЬФВТ ЕНЦШЕ 
РЯЧЕЕ ЛДЕАМ ХШНОЕ ВФФЦФ УАЕУВ ВГШРО ИЬБЧЮ ЩЬИОЭ ИЗВСЭ ТГТФШ 
ЗЫЫОР ГВВЗЧ ЬФЭМТ ЦШМЬС ДЧЛЭР ЖФГБШ ОТЭБР ЫБЫВЮ ООЩГХ ЦРОЩЕ 
ЕЦОШГ ЧЦЛТЖ ЫРВМП ЧДИПЬ ВЕЩГН ААФИШ ВКЦЧТ УУУПИ ГЖОЖИ ИБУГН 
ЗВИЧЫ УЫОМИ ЖЯГЬЛ СЬЬБП ЦУДЕЭ БАЕЬИ ЩИБЯЧ ЫУЫЩЫ ЩГБОИ АЗБШК 
ОЧЫЗА СЭБХЖ ПИЬДЯ УЗТЦЭ ВУЕБЗ БРЛФВ ГЕВЖЯ ЧТПХВ ДИЕЛК ШЩГЯУ 
ТЗЭФФ ПЮШЭЮ ПОРЯИ ЩЛНТЩ ШРОЮД БЮТКИ АПЩЭП РЧЭЖЖ ЭШКГБ ОЩАЖФ 
ДЖЩТП ЩЮСАЧ ДЛРШЩ РВЫУХ ШЬФАЮ БИЗВИ КАИШУ ОТЦШП ЦТПВД НОТЧМ 
СЯХТУ ВПРЮШ ЭБВТЖ ЦГЕШВ НБЭПЧ ЯХАЭЗ ОКТОФ ЦПЮКЯ ЦЫЩЬЩ ГБЯТЧ 
ЖВШВЬ НРАУЮ ЫЭИНА ЕТЛФЫ ШТЫАЖ ХЮЫОС ЯСВАУ ВЫУМЯ ФПВЕЖ ЯЮЕИА 
АХВЩП ПМУФТ НИЕАЛ ДЕАМЦ ШКЩЕЮ ЗИЦЯБ ЕЭЖЛЧ ШБШМЬ НШПТЯ МЭАБО 
ШУФЗЬ ЕНКЫМ ЮЩЭЧВ ОКБЧМ ЮШСТТ БРЦЦД ЧБЛЛЮ ДЯВММ НОРЕЦ ХШДЗЕ 
ЧЕОПЭ ЫКЮЫХ ТОЭЫИ ЧЛИРЕ КВУОТ ХЮКШЩ БКАЕЧ БДЮШЬ ФРОАЩ ССВЕЮ 
ДОЩВГ ЬРОХИ ЫУООЭ ЗХКАО ВГШУП ЧЧЩЖА ЯГЕЧБ РМХСЧ ШСЬОР ЧШДЛЧ 
ЮМРЖЬ ЛВГЖЧ МЭЖЕС ЮЭЛЖО ЫЦГКЬ ФЖПТЧ ЧСТЕЗ ПЕЗЧО ПЮРЭК ЧЛЬЩЮ 
ЧЫВЛЮ ЩРРУИ НЦРИУ ВБКЩВ ЛЧФЫЭ УТЬАЬ ЖСЦГТ ГПБМВ КЗЛИЩ ЧУФЩЩ 
ГЧЗЛГ ЭТУФТ ГТОЩП ПЦДЖГ ЖОБЭЕ ВЩСЬЬ ЮЧЫВЕ ЕФКИБ ВГЫЬБ ОЧВФЧ 
ЧЫЫЯЛ ГЖВГЮ РУЩЧУ ФАЯВВ ЮЯАМФ УФОПП ШЮГАЯ ЯЛЯАБ МГХДШ КЧЧЫМ 
ФХЖДХ НОЭЯЦ ТЧБАБ ЭЩМЬБ ДКВРЮ ЯЩЭИР ЬЩРРУ ГАЕБР ТЖБОЭ НФЮЫА 
ФСЯАЧ ЖПРЖХ СЫЛРЭ ПВПРВ ХЕЮИС ЗЧЩЭЛ МХЬВЖ ЩАГАЧ ЛДБДЮ ЮШОЦЩ 
ХШЬНШ МХЖТФ 
*****
